id_cliente,nombre_cliente,correo,teléfono,ciudad,país
1,Cliente 1,[email],+51 96482369,Cusco,Argentina
2,Cliente 2,[email],+51 96183947,Trujillo,Argentina
3,Cliente 3,[email],+51 96245218,Arequipa,Argentina
4,Cliente 4,[email],+51 91756843,Lima,Argentina
5,Cliente 5,[email],+51 93703353,Cusco,Perú
6,Cliente 6,[email],+51 96073955,Piura,Perú
7,Cliente 7,[email],+51 95440122,Cusco,Perú
8,Cliente 8,[email],+51 97298556,Arequipa,Perú
9,Cliente 9,[email],+51 99267218,Arequipa,Argentina
10,Cliente 10,[email],+51 92316901,Arequipa,Perú
11,Cliente 11,[email],+51 91665546,Cusco,Argentina
12,Cliente 12,[email],+51 96899406,Lima,Argentina
13,Cliente 13,[email],+51 93418846,Piura,Chile
14,Cliente 14,[email],+51 91629312,Trujillo,Argentina
15,Cliente 15,[email],+51 93360115,Trujillo,Argentina
16,Cliente 16,[email],+51 99568096,Arequipa,Argentina
17,Cliente 17,[email],+51 95256030,Lima,Chile
18,Cliente 18,[email],+51 96329304,Piura,Perú
19,Cliente 19,[email],+51 96919337,Cusco,Argentina
20,Cliente 20,[email],+51 94349074,Trujillo,Chile
21,Cliente 21,[email],+51 97843304,Piura,Perú
22,Cliente 22,[email],+51 93871101,Trujillo,Perú
23,Cliente 23,[email],+51 97300427,Cusco,Perú
24,Cliente 24,[email],+51 94969949,Cusco,Perú
25,Cliente 25,[email],+51 98036550,Arequipa,Perú
26,Cliente 26,[email],+51 97849084,Arequipa,Argentina
27,Cliente 27,[email],+51 93649015,Cusco,Argentina
28,Cliente 28,[email],+51 92273271,Piura,Argentina
29,Cliente 29,[email],+51 95842873,Lima,Chile
30,Cliente 30,[email],+51 95841957,Lima,Argentina
